"","guid","data_level","data_industry","data_function","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
"119","JiEn6BzfIg","Mid-level Manager","Financial Services","Operations",-0.430365338642697,-0.928674600274223,0.403200967321121,-0.490398865228264,-0.20490061112882,0.237011695905865,-0.645655584370333,-1.86337096029457,-0.843421755287364,0.448514707333313
"120","SRgCHOBlmp","Individual Contributor","Consumer Goods","Legal",-0.652472214687637,0.386730399830191,-1.05918165052289,-1.36764008523707,0.187721909065357,-1.00480780993616,0.710763838101579,1.69302979959251,-0.572844622849209,-1.4511857376181
"121","UFeXhCuj2w","Individual Contributor","Retail","Sales",-1.62997958742707,0.619669556855551,0.214815852381463,0.398374161253583,1.43460983223501,0.608383611276548,-1.13240873591529,1.08435998911354,-0.286923558055646,-0.521527458407307
"122","KiVp9N4vCe","Individual Contributor","Consumer Goods","Legal",1.26705579522767,-0.312105998454598,2.57266827453769,-0.297561608211122,0.148767285894247,1.03825114191933,0.975326102508889,1.61472763748625,3.42266246988001,2.42397000953183
"123","uNhHvRpbLV","Individual Contributor","Financial Services","Legal",0.87730574664927,-1.2718898615741,0.675925430185887,-0.562663704432947,-1.37065696689219,-0.619354702849625,-0.450264987228414,0.663664205375585,1.72846122234068,-0.832297088809831
"124","DgXtzqLmeU","Individual Contributor","Healthcare","Operations",-0.435816925151676,0.817873271110922,0.730702995969117,1.84597651016541,0.988547311546619,-0.0383607757672186,-0.923553307078801,0.0143510281157718,0.246207261053953,1.69460649010138
"125","UeRJSZ5Fd3","Supervisor","Retail","Sales",0.444764834894158,-2.04352504585901,-0.902524112952291,-0.285317925105989,0.316604362875406,-0.889730077454625,-0.212993360825413,-0.709962181698992,0.0412587681275872,-0.769292211218143
"126","edLbHf71uy","Supervisor","Financial Services","Administrative Services",0.904630562704836,-0.996678949014174,0.331248853576043,1.54719698505383,-0.375476840196233,-0.515520525954849,-1.26308391436917,-0.611571427457709,-0.770684757176137,1.12893422466054
"127","2e4X1czuME","Individual Contributor","Communications","Marketing",0.992119241212856,0.0501716645820652,0.819401287774952,-0.856645330865138,1.7712968712622,0.309532457828673,0.490776810866545,0.609056430990815,-0.368195646006023,0.636315652768824
"128","NqFoTQ84Jd","Individual Contributor","Consumer Goods","General Management",1.13920908494271,0.208718884928557,0.838182176825758,-0.517429503898323,0.434882007904451,0.958325328899591,-0.148167064384859,1.22723132536345,0.994768754334274,0.774004508245609
"129","RWa8blNSVH","Mid-level Manager","Financial Services","Human Resources",-0.45600146127972,-0.206649874285563,-0.00404778185535348,-0.770362810381274,-1.27496132689602,-1.94665811436213,2.46164222295175,0.617639806939463,-0.620392772630698,-0.517344607756899
"130","UhiPIHcKBr","Individual Contributor","Consumer Goods","Human Resources",2.06570795098012,-0.137595747008932,1.07013836181931,-0.28532811051001,0.199517073092169,0.616978387055438,-0.135511118190474,0.909232560738781,0.150446379815061,0.710606097069028
"131","9L4yjWMprx","Functional Leader","Advanced Technology","Human Resources",1.189178947492,-0.64801861141991,2.02008708381917,0.429295232716467,0.111389512979893,0.343232774500244,-0.371675437400462,0.309377291034887,0.564005334944397,0.200783252128751
"132","ymxKhYcnX6","Individual Contributor","Consumer Goods","Human Resources",-1.1305548247821,1.09727990223236,0.783182200535193,-1.07463194913324,-1.04983595684943,-1.76004666571364,-0.661846633274819,-0.566355381730573,-1.50789077780917,-0.974163644865907
"133","4Tqtj2gmv8","Mid-level Manager","Advanced Technology","Human Resources",-1.12767383143684,-2.06924750557958,-0.421280317756681,0.22036211927722,-0.908586447556623,0.154813484942445,-2.16604064244991,-0.331563781885454,0.268866255135456,0.911971138868417
"134","2A8GcTulag","Mid-level Manager","Advanced Technology","Marketing",-0.104655618811092,0.223219733478901,-0.698969329506041,-0.261613469849382,-1.15782735753758,1.11540437245284,-0.535334481207296,-0.201833647361214,-0.780561363923606,-0.678228821102474
"135","37FBmhfyun","Individual Contributor","Consumer Goods","Sales",0.409490467419715,0.37690050276519,0.782142272050031,0.579275429284263,1.09019212192149,0.552611120571984,1.52244730654934,2.29086721575862,-0.682679773140716,-0.331878880303347
"136","zfFwpQUbM6","Individual Contributor","Healthcare","Legal",-0.162289950357564,-0.12980532644377,0.061451310508555,-0.845079022200333,1.16953066015651,-1.12681945626526,0.277350227849292,0.0505662701765212,0.938069691389298,-0.880487945396686
"137","9TtP4WeCRY","Supervisor","Consumer Goods","Marketing",-0.247357473666898,1.01665347319886,-0.13623814119447,0.305060274124402,0.512933786159474,0.682741739126675,-0.794280458698089,1.50572882235874,0.794292382024845,-0.129478789216427
"138","Y7HmKLstWO","Individual Contributor","Government","General Management",-0.713605663501965,-0.893508142471038,-0.82233920409842,-0.472063563217889,0.157593110087294,-2.60992475297224,0.0124379683206168,1.07554007795442,1.11940467663851,-0.295871277402709
"139","jYJrUP9TgL","Mid-level Manager","Consumer Goods","Human Resources",-0.365530743452894,-0.559782442163866,0.956903431355645,-0.717872589158878,0.125621276514528,-1.26945933895653,-0.959595662255517,-0.582637712394132,-1.34772288611493,0.355723489896736
"140","g85oKwNFj9","Individual Contributor","Financial Services","Operations",-0.363116414146599,0.428870831835581,0.446236512806666,0.174738074861931,1.19060093570107,1.71140647272115,2.05902576975635,0.949217950975168,-1.3343035886327,0.60708074653977
"141","olWTRfn7pw","Individual Contributor","Healthcare","Administrative Services",0.0720902141319697,0.473434291919329,0.77776173146034,0.552539736924312,0.740230620326107,-0.464725071455365,0.187080820627543,-0.379128529174366,0.0648351154585451,0.367069026197614
"142","HQYIS3Jusb","Functional Leader","Advanced Technology","General Management",0.486186996113495,-1.41839474681733,0.793558592273474,-1.48752031076393,0.3808557670125,-0.108719986081561,-0.264996102519322,0.0895451619858656,1.49323803501429,-0.983873354550164
"143","O4QEyYlnT6","Individual Contributor","Consumer Goods","Operations",-1.06264216160605,0.10494640524734,0.959728963817291,-0.201403259773311,-0.599067020260089,-1.61948043651832,-0.96866118322584,-0.63319945260501,0.632331361165413,0.508582038994038
"144","xnO4sR2oCY","Supervisor","Financial Services","Administrative Services",1.40233067164632,-0.221915110997695,0.407604502175044,0.623348849880075,-0.654500556200932,0.132692704781398,-0.491288451532538,1.02267567123015,-0.0428470333925096,2.48343731226098
"145","TmKaP1dQJt","Mid-level Manager","Healthcare","Human Resources",0.751344293801532,-0.326555750921932,-0.0634695592595666,-0.675658901490466,0.791708084082821,-0.674133264767916,1.08917314239888,0.562090483533994,1.30980493034865,-0.177096107477514
"146","YGu9TOPwyl","Individual Contributor","Financial Services","Administrative Services",0.976868637916268,0.87005862804284,0.308126345772743,1.23176151128854,0.167555736279064,0.558247955518436,-0.283677859083986,0.269297090940619,-0.294607734453365,-0.627573568147794
"147","uRqECcrYAZ","Individual Contributor","Communications","Sales",1.19765918422197,-1.00106044137408,0.819417052926097,-0.216441316888978,1.21487358491433,1.05721123628934,-0.568964682355538,0.840870773751436,1.98827309322465,-0.0861379733984817
"148","RYKqWTzklJ","Individual Contributor","Financial Services","Operations",0.482344723130504,-0.172584770737832,-0.2043233186217,-0.1375349018568,-0.0691503799278698,1.10132813149644,0.272327435749122,-0.112925560340228,-0.819059991018427,1.15755382345617
"149","VgjxzEJXdK","Individual Contributor","Advanced Technology","Sales",-0.850310367091969,-0.274083428103154,-0.23584720095456,0.239767075335401,1.04126703393988,-0.0311248353783464,-0.484854927186378,0.328182744064566,0.30007276502847,0.691302964253871
"150","kHhmgUDTEP","Individual Contributor","Retail","Human Resources",-0.855326004061764,0.974516147097804,0.922842364277354,-0.601345662112519,-0.570829632843383,-1.55760054988644,-1.27330114758033,-0.506293500075061,-1.10992248523599,0.158903312981035
"151","q63rRJko2g","Functional Leader","Healthcare","Administrative Services",-1.8161262407745,-0.284993991031748,1.10385477039779,0.510202577204111,1.87972595499228,-0.638544817066798,-1.37850300764758,-0.31643234004398,-0.905081073210193,-0.0936828092661507
"152","LbmA1B3Wod","Individual Contributor","Retail","Marketing",-0.433587656371288,0.348410305056508,-0.305812432737021,-0.336999062913764,-0.841187385874257,0.415034307378743,-0.425320527414487,0.0502202276633662,0.900850103431498,0.530710164672788
"153","OCsrQXYxv3","Individual Contributor","Financial Services","General Management",0.71918648454826,1.25429512816378,-0.295720854602239,0.474410673114407,1.33617446348341,0.381238513043095,0.577986632443681,-0.155281775258462,1.50011639791195,1.40621766003437
"154","BposznwtxN","Mid-level Manager","Retail","Administrative Services",-1.62192930522158,0.169259456338105,0.329529736912673,-0.120157915028262,0.374731921971564,-0.347233361308252,0.262039186684589,-0.796944496749836,-1.83975418210753,1.35748557712685
"155","oT4tfxdavK","Individual Contributor","Communications","Human Resources",-0.859968642453221,1.22087988592371,2.2661989844439,0.346124965374331,0.0823249414183001,1.31280203159394,1.04316518931649,1.22798160650553,0.182325089249841,1.74284582990333
"156","48CcPkTrNf","Individual Contributor","Government","General Management",-0.66706592171109,0.06217004450209,0.931634610221439,1.09376187054869,-1.16566944056433,-0.906792295263978,0.657189584362246,-1.19673499106883,-1.0417873392265,0.811097199484302
"157","sgbr7Y1Dw5","Individual Contributor","Government","Marketing",0.630062339553386,1.0517835927729,1.4347331542571,1.51821601091665,0.014960032157262,0.283470709175101,-0.773167204643698,1.11233526859463,0.144107055341837,0.120884279917791
"158","ColDLGVqSW","Individual Contributor","Healthcare","Operations",-0.168675542976346,0.2940105963364,-0.587910916382416,-0.179176477510188,-0.687367570157446,-1.23466040541951,-0.569699353435505,-1.59789691844569,-0.362564094352642,0.135807595665913
"159","RMd2IUpfsh","Functional Leader","Advanced Technology","General Management",-0.421828485346522,0.341738289691027,-0.311808334880315,-0.279994308946425,0.598169231721832,-0.786432848771253,0.605905454746879,2.47240011269863,1.9867473226503,-0.0129348128832375
"160","dAMtYbgq7O","Mid-level Manager","Financial Services","Marketing",-1.12609634043666,-0.74019724948183,0.325747347868475,-0.15297107620025,2.57895503890405,-2.06961988880979,0.733812807564985,0.738077113038481,-0.752442522344563,0.914861074128676
"161","8mrPqDO6y7","Individual Contributor","Advanced Technology","Sales",-0.659498965178307,0.529285666900422,0.839953733821825,-1.67399360137811,-1.6496100442919,-1.59554881225709,0.277935593934118,-1.17692519353101,-0.301156781193801,-0.682859706577778
"162","LlfOC7Sq91","Individual Contributor","Retail","Marketing",1.88619078962246,-0.986233374117852,1.17903487975781,0.270993566675211,0.078145436657724,0.405206389387781,1.35697534234408,0.628245289891084,1.3518306755541,0.532631890463881
"163","K4qJ1ARPC2","Individual Contributor","Communications","Operations",-0.485528188047435,-1.17688620135281,-0.473468076180374,-1.01838802581755,-1.26649666686678,-0.421125346574319,-1.06135704316704,-0.663833345642442,0.882906537576179,-0.797874560811391
"164","9uokmTxzKr","Individual Contributor","Advanced Technology","Legal",-1.96469255438933,0.618851496168535,-0.41051905657977,-0.0635453020054959,0.820846527988692,-0.619002503637242,0.0410501431293943,-1.35464657874908,-0.972956189885504,-1.93739148872087
"165","LY2PJnzGBr","Individual Contributor","Healthcare","Operations",-0.249102562865494,-0.0693993970404666,-0.1365864109214,-0.796945945503586,0.527671541827337,0.0143888919654556,-0.307436916225148,0.379911517497447,-0.26663044014929,0.753449403313335
"166","Ezj7Rc8PnK","Individual Contributor","Consumer Goods","Human Resources",1.05093164590377,0.513476419072657,-0.483066991438127,-0.446852171644263,0.797980418504562,-0.965552002752396,-0.165868865045377,0.313983287421921,0.161513121903459,0.0920728501005802
"167","Z5bNATPicW","Individual Contributor","Financial Services","Human Resources",-0.986142312899032,-1.09492961837556,-1.09981783454424,0.541519455558352,0.348833743389546,1.31032405502081,-2.07806095533955,-1.14005347019091,-0.861454049432925,-1.57921373337873
"168","hU4sBnC5b6","Individual Contributor","Financial Services","Legal",-1.05266653316001,-1.36071532978498,0.0502845140767709,-1.56812909835306,-1.17241495151682,-0.818088146718404,-0.883118090754647,-2.92420132946564,0.117705862769406,0.122381760368813
"169","AX3R21uK4Y","Supervisor","Advanced Technology","General Management",-0.300773139565263,-0.294910804312621,-0.278360266441348,-0.512741955268848,1.08478953257055,0.220845323648696,-0.322191145249416,0.80824993367188,-0.040464733668414,-0.828707341692885
"170","SN1XqErjzA","Functional Leader","Government","Legal",1.33128373622681,0.807110910895689,-0.986220029528187,0.800176840860129,-0.175840130091248,1.05333222250815,-0.113257981485474,-0.0455233348736482,0.957719435970173,-1.59876910194047
"171","gMi42JaOqN","Mid-level Manager","Financial Services","Marketing",-0.70269749758165,-0.69202691694055,0.0710402763683078,0.0979591630808738,0.696267542794584,0.287549342240043,0.966425890137774,-0.35106939758794,1.06470615314648,0.551611273353863
"172","nWN7ua1tIR","Mid-level Manager","Financial Services","Legal",-0.090660169812399,-0.972701995517451,-2.88234430863249,-0.840048657277099,0.930604096945017,-0.657093978649045,0.177445927963012,0.669493834550472,-1.07023984511472,-2.06178178449213
"173","yawIigDLSb","Individual Contributor","Healthcare","General Management",-0.0250025077609236,-1.09526362057527,1.18376605191044,-0.932181777730541,-0.556731073212262,-2.0546432748806,-0.507138150802751,-0.901415823880758,-0.31100581797256,1.31313430333534
"174","yoU2DRlqzd","Supervisor","Retail","Administrative Services",1.19833280401775,1.36562212192958,0.848265663500828,-0.718183551739423,-0.645850360130517,-0.892923365576117,-0.0331932690520615,-0.539535615531703,0.160300611077848,-1.49134108592844
"175","3lHDRA94p6","Individual Contributor","Consumer Goods","General Management",0.517275009275617,-0.398009033449112,0.0803410430152798,-1.29164942285514,-0.942054753416618,-0.165202568025835,-0.668020368071929,-0.866531973249762,-0.798395974434226,-2.48175892180181
"176","ZpqbmJ3ALi","Functional Leader","Government","Administrative Services",-2.44308472002038,-2.48301484714777,-2.11348246816402,-1.16243694683014,-0.816836965118294,-1.26960546635378,-1.44714780759611,0.205450414315128,-0.656817402938549,-0.133603581088288
"177","BQPqE8N1yA","Individual Contributor","Communications","Operations",1.17502753795517,1.00522263093627,0.176593265333291,1.24492270567329,-1.01876782683479,0.772679008091378,-0.785457426763596,-0.432158803231437,0.962833080777708,0.164817534761623
"178","aiGCoExrtm","Functional Leader","Consumer Goods","Sales",0.631757044633017,1.20081591921561,-1.08453380045783,-0.326661624474901,-0.112240304849453,-0.12251328033868,0.962907179686027,1.14662383385968,1.88121744503631,-0.328788610727691
"179","Pgu3nfM6Cc","Supervisor","Advanced Technology","Administrative Services",0.19284872352683,0.756831200445688,-1.16281825787906,0.40323697779041,0.978195745854892,-0.283628207420308,-0.539081524502394,0.410969897107829,-1.122614850827,0.304794588367508
"180","DiH9BThtuA","Individual Contributor","Advanced Technology","Legal",0.70832118324644,1.78677223691809,0.438234682268162,-1.96681908819346,-0.256407994009207,-1.42630115468475,0.145834529016967,-1.00289371864698,0.347378914394553,0.685713800996334
"181","TxIdplitu2","Individual Contributor","Consumer Goods","Sales",-0.348237104952826,0.864907909897609,0.209538806129533,0.861482249376849,1.21821410523402,-0.764524995223541,-2.04041281192882,-0.644695049841802,1.41865179667839,0.0698504318243193
"182","91ZdUtDuhv","Individual Contributor","Communications","Human Resources",1.15669113124247,0.12619379678789,-1.00497973182906,0.44512338145887,0.982521666240816,-0.0421201731630247,0.809341086116933,-0.267195435808339,-0.49535024482157,-0.716242802747613
"183","3Kp61h4swy","Individual Contributor","Government","Operations",-1.54255489778063,-0.779326330547723,0.192252788260894,-1.97436453898409,1.52457405038351,-1.56257960717377,-0.507067506975242,-0.267554073023908,-0.674723234443006,-0.56412057379903
"184","RoxZdBhp2c","Supervisor","Consumer Goods","Operations",-0.745179284380175,-0.400907965839069,0.626973705128608,-0.139939055940723,-0.273877929309429,-0.347901541633447,0.738285271117001,0.333393826468878,-0.53087151561507,0.584101379375736
"185","Bw9PDyGILV","Individual Contributor","Consumer Goods","Administrative Services",0.0322306816739195,0.256424081460841,-0.617975291314862,-0.282250493111605,0.110610897079619,0.317674871261222,-0.396771510821636,0.117133001483944,1.67152873223653,-0.128699802260127
"186","2UOQsBKXo1","Supervisor","Consumer Goods","Administrative Services",-0.806978977059394,2.11081810979701,-0.0684443305197316,0.155151995878359,1.61028709036965,-1.00443241229976,0.495432641826301,0.821344860374438,-0.789261743974239,-1.24252988516204
"187","KqCAiQf9jL","Functional Leader","Consumer Goods","Administrative Services",1.2327390780592,0.652641930287935,-0.770930665312272,-0.659476876562299,0.280443261786503,-0.108103610218767,-0.810248946574338,1.74017852976651,-0.892697097047633,0.715245123154756
"188","BD473S8qpl","Individual Contributor","Financial Services","Operations",1.21712324959806,0.79616917882929,1.35790118286037,1.13347201673779,-0.0318699805686352,0.460323173192357,-0.982473824687296,-1.03706213616806,-0.330624849886481,-0.132670895229898
"189","5lYV7PBwNF","Individual Contributor","Communications","Human Resources",-0.937432028404143,-2.18869291038133,-0.355793122684434,-2.27886905962031,-0.704277515845155,-2.31478561579174,-0.397728827204071,-1.28196732507448,-1.03488213875279,-0.800709186363449
"190","XqMTbVkdKN","Supervisor","Consumer Goods","Sales",0.489963779143146,-2.4150701239972,-0.741693389267473,-2.83776727799858,0.701352496609073,0.0705046473599123,1.57669581595846,0.361707046789989,0.449133444634447,0.117986020731841
"191","HnNdJXCI4Y","Supervisor","Advanced Technology","Administrative Services",-0.763272569724628,-0.428628042611411,-0.0143199228466975,0.154199335170078,1.89594034788951,0.116218535741086,0.15624472783939,1.09072237880269,-0.783255733653063,0.619427860651907
"192","BiAPb2GEwv","Individual Contributor","Advanced Technology","Operations",0.528006683493862,0.392029534995563,0.435132514427149,0.266679686006899,-0.718124583847166,0.773964705901392,-0.0118257037766225,-0.627903357910129,0.171406843476632,-1.01546914085435
"193","YyRlUFaXZq","Functional Leader","Government","Marketing",-0.844991493491209,2.25305039365064,0.0956280863092877,0.0533191266757342,0.784459454723682,0.0121286463241959,2.42127523751937,1.10102900391454,1.48744217664204,0.176856513252428
"194","FiHvLExkTB","Supervisor","Communications","General Management",0.873488367016644,-0.81824339955415,1.22757030310405,0.304966135947361,-0.548341718396984,-0.198597759619138,-0.87628496551137,0.889809918116887,0.387894837448501,-0.549870935564364
"195","IBm71ZcSKO","Individual Contributor","Financial Services","General Management",-0.758231939770126,-0.0954920461117006,-0.650160306350064,-0.86221738524522,-0.246772462931769,-2.19042500700295,-0.278798896862184,0.415219041771703,-0.489626687258423,-0.772718829694527
"196","z4rYgpxkAE","Individual Contributor","Consumer Goods","General Management",0.914896513630467,0.468357654841098,1.72200475585949,0.00621192264482917,-0.174504792548773,0.14238527490921,-0.875794125606996,-0.582294164904238,-0.740756995298612,-0.309267071178458
"197","9fWLNdRPBi","Individual Contributor","Consumer Goods","Operations",-0.747877620037162,-0.0812567863784406,-1.00257594029826,0.170401318142809,-1.20572141443949,-0.289712212609853,1.26322253878065,1.02472214549121,-0.661043728412622,0.261998805478161
"198","QzK3AiUDEn","Individual Contributor","Advanced Technology","Legal",0.925148097475057,1.21895154405781,-0.017738793615171,0.934280789489071,-1.49431892454357,1.95594183883674,-0.0760192524032647,1.54156708538016,3.02316559620547,1.87690088798842
"199","liEZWqV8uP","Individual Contributor","Government","General Management",-0.50537259225172,-0.365356311938312,1.53168881095221,0.556167908135789,-0.215676933056783,-1.09430986754213,-0.989846081471047,-1.35296426825401,-0.874692311725735,1.64848666777473
"200","SoDITCeZ3Y","Individual Contributor","Communications","Operations",-1.90555106653201,1.37064444133153,-0.605903999099703,0.92622755260368,1.49006272138406,-0.388048283264557,0.27786818476077,-0.0550586578002212,-2.07261775628793,0.901191451883517
"201","mVb2XRPf7O","Individual Contributor","Consumer Goods","Legal",0.236615489494738,1.06857713527132,-0.260483761918823,0.389120524730597,-0.720008694828211,0.776291891301158,-2.93541136351659,0.0683229369136929,1.0408343544814,-1.25655875602921
"202","UhpLJBu9rW","Mid-level Manager","Consumer Goods","Sales",-0.942522093881703,0.765397800770146,-0.386947799008873,0.100822787202743,0.0716219362568379,1.22676575854631,-1.39122061007183,0.11448095356752,-0.820877216450321,2.03821213899062
"203","O1pAY9kmXV","Individual Contributor","Advanced Technology","Legal",0.340986968509455,0.0984431266498847,-0.356985502476349,-0.262800709827491,1.62358333742082,0.38890776117093,0.861863133197492,1.09700736045771,1.3859713572664,-0.287198792435998
"204","2saeqfhXci","Individual Contributor","Retail","Administrative Services",0.341721187650616,1.11272827790184,0.603047165396594,1.07126641652589,0.0263013607860098,0.162639347554518,-0.907511463603269,-0.567293270159642,-1.53860941179973,1.73260399690686
"205","1rRCIQbpgT","Individual Contributor","Retail","Legal",0.0418989039889661,-2.28707489492591,-0.83076433368283,-2.2625249450014,-1.35816172411294,-1.49920699519274,-1.74219330748714,-0.800402406231989,-1.35664330911013,-0.463307984489316
"206","VuqOefFpnb","Individual Contributor","Advanced Technology","Legal",-1.55845851222499,-0.574129767568382,-0.120477809690182,-1.71386356772289,0.558842008148437,-1.74710334482178,-0.961155397550958,-0.412564566817315,-0.495471503894136,-1.29591573181183
"207","6kXwcGPoCQ","Individual Contributor","Communications","Sales",-0.898305182056443,-0.852225676441286,-0.330928229688728,-0.445668750884659,0.44018029390465,-1.55488994566516,0.751592172725475,-0.457625956421205,-1.22834788592386,-1.23004030209488
"208","tvH7Ukj9pl","Individual Contributor","Communications","Marketing",0.534180479144152,1.10777094030711,-0.0906253812868283,-1.10906240434052,1.15007858090064,1.11064163899499,-0.636896044126054,0.156641084936699,0.791652684843435,-0.706395380817647
"209","PHzOKcjbBw","Mid-level Manager","Financial Services","Human Resources",-0.571325536406905,-1.22171806463674,-0.71569787634606,-1.05895006953308,-1.19659212081211,0.863032294489052,-0.227516813269725,2.17716629372753,0.905729336900399,1.72806629680242
"210","k8hTqWZ4jR","Functional Leader","Consumer Goods","Sales",-0.682875260499098,-0.924245755275644,-0.752684276734186,-1.01746975595158,0.406397037390202,1.05377369912421,-0.340992387263492,1.48789376158665,0.120110047091384,2.7251239945023
"211","CY7LR3XrNP","Individual Contributor","Financial Services","Human Resources",-0.371439538292839,0.869035849332228,-0.28144073851965,0.693598732999195,0.872792320774169,0.678919909308513,-0.259481396334103,1.0242454063152,1.04474305782105,0.058455303708909
"212","fewmyulRn6","Mid-level Manager","Communications","General Management",0.427985670725212,-1.17245129279764,-0.324047240577368,0.0362250898601094,-0.203698477288639,0.45165722985135,-0.13771377897771,0.629884226994656,0.812272363322124,0.303362626755642
"213","KZac48rRHx","Individual Contributor","Financial Services","Sales",0.211788753266335,-1.61337960124537,-0.0405306388494893,0.224623608953811,-0.0860199860667189,-0.558963734112804,-0.811138336043886,-1.12745095338784,-0.967458619913271,0.558675117147406
"214","fSqeJL4lhi","Individual Contributor","Retail","Legal",1.81588399126879,0.445864395476543,1.17865413062431,0.456204150691929,0.465731957900375,0.666568739628018,0.3814947833129,1.57887382797393,1.59796861976391,0.707282623796742
"215","IUGtTgPK7L","Supervisor","Consumer Goods","Administrative Services",0.520755532642314,0.25102237496801,0.44591342100362,0.0956495217538983,-0.7300930915148,-1.0869973408527,0.0506191777302636,1.00224155418065,-0.40756278969385,0.187893350491558
"216","PItbpOlFNA","Supervisor","Advanced Technology","Administrative Services",-0.33043070080588,-1.04992353430147,0.106745523539416,-0.794271392417787,-0.512240529923342,-3.30347639408494,1.3969234307511,-0.226767756542486,-0.964562228264871,-0.0958243882312488
"217","fsjK75u8OQ","Individual Contributor","Advanced Technology","Sales",-0.982051421358692,-0.430352091951078,0.596977883193286,-0.0195967937444589,-0.00798672076534104,-0.385148042793018,-1.35540312551419,-2.68203513494567,-0.577388462258257,1.00023992584087
"218","riVjqtgAc9","Mid-level Manager","Financial Services","Marketing",-0.601235353427891,-0.680317507412601,-0.123912309027728,0.000952103665012083,1.30733299947645,0.636032024099147,-0.302752687889431,0.264534942300387,-1.20294069087227,-1.07299349355764
"219","VDlBgWjnpQ","Functional Leader","Government","Human Resources",-0.0318020628013653,0.512354932741929,0.423510941188412,-0.271336252279261,0.930259034280998,-0.886550050708846,-0.610992040226696,0.344001779742802,-0.0842974825448496,0.644338121156169
"220","HRtvYM9shd","Supervisor","Advanced Technology","General Management",0.293300554658737,0.487226479380843,-0.693363537288462,-0.821196967846632,-0.102983415142753,0.478019882788524,0.619480998847086,-0.299289412482163,-0.651490711765736,-0.597871195107711
"221","6SfzQ57nyJ","Individual Contributor","Healthcare","Sales",1.15136350800159,0.385023738189682,-0.290927398712435,0.778477469296473,0.724654596870496,0.922021020501554,0.791353209794663,2.09270566560786,2.22170446395019,-1.06386966085362
"222","SQdBCLUkIl","Individual Contributor","Advanced Technology","General Management",0.867880062072787,1.06250914979326,0.691025932478387,-0.825246608106117,-0.122102461064424,0.340482789117948,1.11893149160683,1.35244842866481,-0.0520422694352296,0.374837906948956
"223","Fnm4BwOXEL","Individual Contributor","Consumer Goods","Administrative Services",-0.143417924916082,-0.97749416825007,-0.412068599166668,0.921986191896573,0.655129989594475,-0.11720083669858,-1.09199866843031,-1.45677219630236,-0.068591225951564,0.395246044484839
"224","wXuM3TFzch","Individual Contributor","Government","Operations",-0.83795482814922,-0.312595224818145,-0.596582779124235,0.174163155943725,-1.12938211467256,0.279276603518175,0.631062508434351,0.341145216749646,0.149728748922014,-0.29818779812336
"225","upWdwMmPDq","Individual Contributor","Communications","Administrative Services",-0.183568475049561,-1.1480571509255,-0.840234458395076,0.140554091818589,-0.219703923095077,0.473235988014382,-0.133082789198045,-1.58935178681486,-1.3605304966298,-0.183086833888004
"226","AVLBJe2f1s","Individual Contributor","Retail","Legal",0.0955586687600589,0.872915045803146,1.26324891983348,0.267911114757851,-0.503294016466257,1.41986978560883,-0.672969765898918,-0.865814528339201,1.15636793201057,0.750696158116226
"227","fUrGgvDXYK","Individual Contributor","Retail","General Management",0.0552578521349019,1.50164379413707,-0.0632663782502062,0.313855250294674,0.389628301461996,1.97891335361911,0.444123228250862,-0.0544791582044274,0.52526901159234,-0.0586844140621526
"228","Ne9YV5jZxb","Supervisor","Government","Administrative Services",0.266668241820948,-0.0632740348040079,2.2350102119639,0.564638849808588,0.293970449303015,1.05674238472628,0.637924307674284,2.59880031160525,2.00037340585602,2.27586036192104
"229","ClwkmLBMyY","Individual Contributor","Healthcare","General Management",0.869707577420759,-1.2829397022846,-1.80544454087039,0.814097632396883,-1.82176994977988,-0.74605014363355,0.312611885891759,0.236995013310082,1.59267636963985,0.477433846657651
"230","SDELqzhHAl","Individual Contributor","Government","Marketing",1.13736383661178,0.54688824019915,-0.329873467020278,2.53712163342828,1.16328518595897,1.84316675183186,1.10230030426056,1.19532099028203,0.908818853941251,2.57573481892039
"231","sgak1VyD58","Mid-level Manager","Advanced Technology","Sales",-1.54852343568119,0.738110491854784,-1.05530650689375,0.431420447682975,0.213064046455235,-1.44295558148609,0.459074353568524,1.26252003443765,0.202322336067754,0.291494155192012
"232","tF7VnuEl94","Individual Contributor","Retail","Legal",-1.72375665200621,-0.69740216231264,-0.334370365480104,-1.10659261054244,0.337103022363279,-1.81550088464366,-1.41649259231367,-1.51470417438199,-2.00671365169142,-0.177881137767703
"233","n2jDmetuzX","Individual Contributor","Communications","Human Resources",0.0212699598301538,-0.21343328536334,-0.31530618576785,0.886478719693614,-0.416438465780292,0.599892231579156,-0.106835948923834,0.871760897090336,-0.502372561385052,2.25070298751879
"234","cG1m4QnUEC","Individual Contributor","Retail","Operations",-2.00343622618487,-2.14736374775832,-1.17456146238214,-2.58592252215872,-1.0511258602004,-1.75476304160527,-1.08299202346677,0.488737069843191,0.62564044220409,-0.564786903238844
"235","xfg1ypL8WA","Individual Contributor","Healthcare","Administrative Services",0.268351593394914,-0.906140029593951,-1.42091236822732,-0.735263755382921,-0.818679986206936,0.627605666051957,0.168829970762251,0.118758897400378,-0.579627795881174,0.303522144822511
"236","SpaYwo9kdE","Individual Contributor","Communications","Operations",-0.984641808110809,-0.298425545137792,-0.226197168372349,-0.970294389349102,0.308869936029687,-1.19806063541349,-1.54493688164809,-0.175409828767968,-0.722095057699893,0.0409567345215086
